#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
TOOLTIPdynasty.925B;You make an argument in favour of yourself;Je plaide ma propre cause;Je plaide ma propre cause;Je plaide ma propre cause;Defiendes tu propia causa;;;;;;;;;x
opinion_spoke_for_me_great_council;Spoke For Me at Great Council;Parle pour moi au Grand Conseil;Parle pour moi au Grand Conseil;Parle pour moi au Grand Conseil;Habla por mi en el Gran Consejo;;;;;;;;;x
EVTDESCdynasty.25;There have been hours of debate already among your subjects, much of it heated. But now you raise your hand to silence them all. The time has come to give your opinions and observations to the council.;Le d�bat s'est poursuivi pendant des heures entre vos sujets. Il a parfois �t� tr�s violent. Vous finissez par lever la main, obtenant ainsi le silence. Il est temps de mettre fin aux d�bats et de prendre une d�cision. ;;;El debate se prolong� durante horas, a veces de forma violenta. Levantas la mano para imponer orden. Es hora de poner fin al debate y tomar una decisi�n.;;;;;;;;;x
EVTOPTAdynasty.25;I will not speak, this is for my vassals to decide;Je ne parlerai pas et laisser la d�cision � mes vassaux;;;No hablar� y dejar� la decisi�n a mis vasallos;;;;;;;;;x
EVTOPTBdynasty.25;I shall speak in favour of [gc_female_candidate.GetTitledFirstName], the current heir;Je plaiderai la cause de [gc_female_candidate.GetTitledFirstName], l'h�ritier actuel;;;Apoyar� a [gc_female_candidate.GetTitledFirstName], el heredero actual;;;;;;;;;x
EVTOPTCdynasty.25;The heir in the male line, [gc_male_candidate.GetTitledFirstName], should inherit;L'h�ritier de la lign�e m�le, [gc_male_candidate.GetTitledFirstName], doit h�riter du titre;;;El heredero var�n, [gc_male_candidate.GetTitledFirstName], debe heredar el t�tulo;;;;;;;;;x
EVTOPTDdynasty.25;I will make the case for [gc_senior_candidate.GetTitledFirstName], the senior candidate;Je vais soutenir [gc_senior_candidate.GetTitledFirstName], le candidat le plus �g�;;;El heredero var�n, [gc_male_candidate.GetTitledFirstName], debe heredar el t�tulo;;;;;;;;;x
EVTOPTEdynasty.25;[gc_2nd_candidate.GetTitledFirstName] would make a good compromise;Choisir [gc_2nd_candidate.GetTitledFirstName] me semble �tre un bon compromis;;;Elegir a [gc_2nd_candidate.GetTitledFirstName] me parece un buen compromiso;;;;;;;;;x
EVTDESCdynasty.27;You proceed to give an most convincing speech in favour of [FromFrom.GetTitledFirstName]. Your subjects are captivated as you extol the virtues and rights of the person you see as your most able heir. Many break out in applause and cheering throughout, and by the end they are cheering [FromFrom.GetFirstName]'s name loudly and heartily.;Vous parvenez � faire un discours convaincant et inspirant, plaidant la cause de [FromFrom.GetTitledFirstName]. Vos sujets sont captiv�s tandis que vous vantez les vertus et les m�rites de la personne qui vous para�t �tre le meilleur h�ritier. A la fin, nombre d'entre eux se mettent � vous applaudir et acclament avec ferveur le nom de [FromFrom.GetFirstName].;;;Procedes a dar un discurso convincente e inspirador, defendiendo la causa de [FromFrom.GetTitledFirstName]. Tus s�bditos son cautivados mientras exaltas las virtudes y los m�ritos de la persona que te parece el mejor heredero. Al final, muchos de ellos comienzan a aplaudir y corean fervientemente el nombre de [FromFrom.GetFirstName].;;;;;;;;;x
EVTOPTAdynasty.27;This will win [FromFrom.GetHerHim] many votes;[FromFrom.GetHerHim] va gagner beaucoup de votes;;;[FromFrom.GetHerHim] ganar� muchos votos;;;;;;;;;x
EVTDESCdynasty.28;Your speech is calm and measured, you give many sound arguments as to why [FromFrom.GetTitledFirstName] should be your heir. You outline the legal arguments in favour and highlight [FromFrom.GetFirstName]'s virtues, and by the end many of your subjects seem to be in agreement. Some still seem sceptical however.;Votre discours est calme et mesur�, vous donnez de nombreux arguments d�montrant que [FromFrom.GetTitledFirstName] doit �tre votre h�ritier. Vous soulignez les arguments juridiques en saveur et mettez en valeur les vertus de [FromFrom.GetFirstName]. A la fin, la plupart de vos sujets semblent �tre d'accord avec vous. N�anmoins certains restent sceptiques.;;;Suenas tranquilo y mesurado, dando muchos argumentos s�lidos demostrando que [FromFrom.GetTitledFirstName] debe ser tu heredero. Subrayas los argumentos jur�dicos y las virtudes de [FromFrom.GetFirstName]. Al final, la mayor parte de tus s�bditos parecen estar de acuerdo contigo. Sin embargo, algunos se mantienen esc�pticos.;;;;;;;;;x
EVTOPTAdynasty.28;Most of them will agree I'm sure;Je suis s�r que la plupart d'entre eux seront d'accord. ;;;Estoy seguro de que muchos de ellos estar�n de acuerdo.;;;;;;;;;x
EVTDESCdynasty.29;You did your best to persuade everyone in favour of [FromFrom.GetTitledFirstName], but unfortunately most of the nobles present found your speech ponderous and grandiose. Those that did not fall asleep found your legal arguments weak, and your praise of [FromFrom.GetFirstName] shallow. By the end only a few gave mild applause.;Vous avez fait de votre mieux pour les persuader et les inspirer, mais malheureusement la plupart des nobles pr�sents ont trouv� que votre discours �tait trop lourd et pompeux. Ceux qui ne sont pas assoupis ont trouv� que vos arguments l�gaux �taient faibles et vos louanges en faveur de [FromFrom.GetFirstName], creux. A la fin, seule une poign�e d'entre eux vous ont applaudis.;;;Hiciste tu mejor esfuerzo para inspirar y persuadir, pero desafortunadamente la mayor�a de los nobles presentes se aburrieron. Los que consiguieron no dormirse encontraron tu discurso hueco y tus argumentos pomposos. Al final s�lo unos pocos aplaudieron suavemente.;;;;;;;;;x
EVTOPTAdynasty.29;I'm sure they forgive me a bad speech;Je suis s�r qu'ils me pardonneront d'avoir fait un mauvais discours.;;;Seguro que perdonar�n mi desafortunado discurso.;;;;;;;;;x
EVTDESCdynasty.30;After hours of debate [From.GetTitledFirstName] calls for quiet, and proceeds to give an utterly convincing speech in favour of [FromFromFrom.GetTitledFirstName]. Everyone is captivated as [From.GetSheHe] extol the virtues and rights of the person [From.GetSheHe] sees as [From.GetHerHis] most able heir. Many break out in applause and cheering throughout, and by the end they are cheering [FromFromFrom.GetFirstName]'s name loudly and heartily.;Apr�s des heures de d�bats, [From.GetTitledFirstName] appelle au calme et se lance dans un discours convaincant et inspirant pour soutenir [FromFromFrom.GetTitledFirstName]. Tout le monde est captiv� tandis qu'il vante les vertus et les m�rites de [From.GetSheHe] que [From.GetHerHis] voit comme son meilleur h�ritier. A la fin, nombre des vassaux rassembl�s se mettent � applaudir et acclament avec ferveur le nom de [FromFrom.GetFirstName].;;;Despu�s de horas de debate [From.GetTitledFirstName] llama a la calma, y procede a dar un discurso totalmente convincente e inspirador para apoyar a [FromFromFrom.GetTitledFirstName]. Todo el mundo est� cautivado mientras ensalza las virtudes y m�ritos de su heredero preferido. Al final, muchos de los vasallos comienzan a aplaudir y corean fervientemente el nombre de [FromFrom.GetFirstName].;;;;;;;;;x
EVTOPTAdynasty.30;I am blown away;Je suis sid�r�.;;;Estoy impresionado.;;;;;;;;;x
EVTDESCdynasty.31;After hours of debate [From.GetTitledFirstName] calls for quiet, and then gives a calm and measured speech, giving many sound arguments as to why [FromFromFrom.GetTitledFirstName] should be your heir to [From.PrimaryTitle.GetName]. [From.GetSheHeCap] outlined the legal arguments in favour and highlighted [FromFromFrom.GetFirstName]'s virtues, and by the end many seem to be in agreement. Some still seem sceptical however.;Apr�s des heures de d�bats, [From.GetTitledFirstName] appelle au calme et se lance dans un discours calme et mesur� argumentant en quoi [FromFrom.GetTitledFirstName] doit �tre votre h�ritier au titre de [From.PrimaryTitle.GetName]. [From.GetSheHeCap] souligne les arguments juridiques favorables et met en valeurs les vertus de [FromFromFrom.GetFirstName]. A la fin la plupart des personnes pr�sentes semblent �tre d'accord. N�anmoins certains restent sceptiques.;;;Despu�s de horas de debate [From.GetTitledFirstName] llama a la calma, y procede a dar un discurso tranquilo y mesurado, dando muchos argumentos s�lidos de por que [FromFrom.GetTitledFirstName] debe ser el heredero al t�tulo de [From.PrimaryTitle.GetName]. Subraya los argumentos jur�dicos y las virtudes de [FromFromFrom.GetFirstName]. Al final, la mayor parte de los s�bditos parecen estar de acuerdo con �l. Sin embargo, algunos se mantienen esc�pticos.;;;;;;;;;x
EVTOPTAdynasty.31;That was no doubt a compelling argument;Voil� sans aucun doute des arguments irr�futables.;;;Ese fue, sin duda, un argumento de peso.;;;;;;;;;x
EVTDESCdynasty.32;After hours of debate [From.GetTitledFirstName] calls for quiet, and proceeds to give the most ponderous and grandiose speech, despite doing [From.GetHerHis] best to persuade us. Those that did not fall asleep found [From.GetHerHis] legal arguments weak, and [From.GetHerHis] praise of [FromFromFrom.GetFirstName] shallow. By the end only a few gave mild applause.;Apr�s des heures de d�bats, [From.GetTitledFirstName] appelle au calme et se lance dans un discours lourd et pompeux malgr� tous ses efforts pour nous convaincre. Ceux qui ne sont pas assoupis ont trouv� que ses arguments l�gaux �taient faibles et les louanges en faveur de [FromFrom.GetFirstName], creux. A la fin, seule une poign�e d'entre eux ont applaudi.;;;Despu�s de horas de debate [From.GetTitledFirstName] llama a la calma, y procede a dar un discurso aburrido y pomposo, a pesar de sus esfuerzos para convencernos. Los que consiguieron no dormirse encontraron d�biles sus argumentos legales y las alabanzas hacia [FromFrom.GetFirstName] huecas. Al final s�lo unos pocos aplaudieron suavemente.;;;;;;;;;x
EVTOPTAdynasty.32;That was most lacklustre;C'�tait� terne.;;;Fue de lo m�s mediocre�;;;;;;;;;x
EVTDESCdynasty.33;Now everyone has had their say, the council is almost concluded. Having heard all the arguments, [Root.TopLiege.GetTitledFirstName] bids the voting start. Everyone present is to have a single vote, the person with the most votes becoming heir to [Root.TopLiege.PrimaryTitle.GetName];Maintenant que tout le monde a pu s'exprimer, le conseil est presque termin�. Ayant attentivement �cout� les arguments des uns et des autres, [Root.TopLiege.GetTitledFirstName] d�cide de passer au vote. Chaque personne pr�sente a une voix et la personne rassemblant le plus de votes deviendra l'h�ritier de [Root.TopLiege.PrimaryTitle.GetName].;;;Ahora que todo el mundo ha dado su opini�n, el Gran Consejo est� punto de concluir. Despu�s de haber escuchado todos los argumentos, [Root.TopLiege.GetTitledFirstName] decide que empiecen las votaciones. Cada persona presente tiene un voto y la persona con m�s votos se convertir� en el heredero de [Root.TopLiege.PrimaryTitle.GetName].;;;;;;;;;x
EVTDESCdynasty.33B;The votes have been counted, and a tie has been declared! As [Root.GetTitle], you have the deciding vote.;Le d�compte des votes a d�bouch� sur une �galit�. En tant que [Root.GetTitle], votre vote d�partage le scrutin.;;;El recuento de los votos ha acabado en empate. Como [Root.GetTitle], tu voto desempatar� el escrutinio.;;;;;;;;;x
EVTDESCdynasty.36;The great council is finally over, with every important noble in the realm having had their say. The votes have been counted and [From.GetTitledFirstNameWithDynasty] has been declared the winner! [From.GetSheHeCap] is immediately presented before the assembled lords in a grand ceremony, and is formally named heir to [Root.PrimaryTitle.GetName].;Le grand conseil est finalement termin�, tous les nobles importants du royaume ont pu donner leur opinion. Le d�compte des votes a �t� effectu� et [From.GetTitledFirstNameWithDynasty] est d�clar� vainqueur�! [From.GetSheHeCap] est pr�sent� imm�diatement devant les nobles assembl�s lors d'une grande c�r�monie et est officiellement nomm� h�ritier de [Root.PrimaryTitle.GetName].;;;El Gran Consejo ha finalizado, todos los Se�ores del Reino han podido dar su opini�n. El recuento de los votos ha acabado y [From.GetTitledFirstNameWithDynasty] ha sido declarado vencedor! [From.GetSheHeCap] se ha reunido inmediatamente ante los nobles en una gran ceremonia y ha sido oficialmente nombrado heredero de [Root.PrimaryTitle.GetName].;;;;;;;;;x
EVTOPTAdynasty.36;A worthy new heir;Un nouvel h�ritier de grande valeur;;;Un nuevo heredero de gran valor;;;;;;;;;x
TOOLTIPdynasty.36;[This.GetTitledFirstNameWithDynasty] will named your heir. [This.GetSheHeCap] obtained [This.great_council_votes.GetValue] votes\n;[This.GetTitledFirstNameWithDynasty] va d�signer votre h�ritier. [This.GetSheHeCap] a obtenu [This.great_council_votes.GetValue] votes\n;;;[This.GetTitledFirstNameWithDynasty] ser� designado como tu heredero. [This.GetSheHeCap] ha obtenido [This.great_council_votes.GetValue] votos\n;;;;;;;;;x
TOOLTIPdynasty.36B;[This.GetTitledFirstNameWithDynasty] obtained [This.great_council_votes.GetValue] votes\n;[This.GetTitledFirstNameWithDynasty] a obtenu [This.great_council_votes.GetValue] votes\n;;;[This.GetTitledFirstNameWithDynasty] ha obtenido [This.great_council_votes.GetValue] votos\n;;;;;;;;;x
EVTDESCdynasty.37;The great council is finally over, with every important noble in the realm having had their say. The votes have been counted and [FromFrom.GetTitledFirstNameWithDynasty] has been declared the winner! [FromFrom.GetSheHeCap] is immediately presented before the assembled lords in a grand ceremony, and is formally named heir to [From.PrimaryTitle.GetName] by [From.GetTitle] [From.GetFirstName].;Le grand conseil est finalement termin�, tous les nobles importants du royaume ont pu donner leur opinion. Le d�compte des votes a �t� effectu� et [FromFrom.GetTitledFirstNameWithDynasty] est d�clar� vainqueur. [FromFrom.GetSheHeCap] est pr�sent� imm�diatement devant les nobles assembl�s lors d'une grande c�r�monie et est officiellement nomm� h�ritier de [Root.PrimaryTitle.GetName] par [From.GetTitle] [From.GetFirstName].;;;El Gran Consejo ha finalizado, todos los Se�ores del Reino han podido dar su opini�n. El recuento de los votos ha acabado y [FromFrom.GetTitledFirstNameWithDynasty] ha sido declarado vencedor. [FromFrom.GetSheHeCap] se ha reunido inmediatamente ante los nobles en una gran ceremonia y ha sido oficialmente nombrado heredero de [Root.PrimaryTitle.GetName] por [From.GetTitle] [From.GetFirstName].;;;;;;;;;x
EVTOPTAdynasty.37;A worthy new heir;Un nouvel h�ritier de grande valeur;;;Un nuevo heredero de gran valor;;;;;;;;;x
opinion_disinherited_me_great_council;Disinherited At Great Council;A perdu son h�ritage lors du Grand Conseil;;;Desheredado en un Gran Consejo;;;;;;;;;x
great_council_heir;Voted as Heir at Great Council;Elu h�ritier lors du Grand Conseil;;;Elegido heredero en un Gran Consejo;;;;;;;;;x
EVTDESCdynasty.40;When your time came to speak, your arguments in favour of [FromFrom.GetTitledFirstName] were most convincing it seems, for your speech roused many cheers of support and shouts of assent. You used your words well and they carried great authority, many on the council seemed to be persuaded in favour of [FromFrom.GetFirstName].;Lorsque le temps fut venu de vous exprimer, vous avez expos� vos arguments en faveur de [FromFrom.GetTitledFirstName] dans un discours convaincant et inspirant qui recueillit un grand nombre de soutien et d'approbation. Vous avez su vous exprimer avec justesse et vigueur et vous avez fait montre d'une belle autorit�, de nombreux participants ont �t� convaincus de voter en faveur de [FromFrom.GetFirstName].;;;Cuando lleg� el momento para hablar, expusiste tus argumentos en favor de [FromFrom.GetTitledFirstName] en un discurso convincente e inspirador que recab� un gran n�mero de apoyos y aprobaci�n. Has sabido expresarte con justicia y vigor y has demostrado autoridad, numerosos participantes han sido convencidos de votar a favor de [FromFrom.GetFirstName].;;;;;;;;;x
EVTOPTAdynasty.40;People respect my views;Les gens respectent mes vues.;;;La gente respeta mis opiniones.;;;;;;;;;x
TOOLTIPgreat_councilPERSUADE;[This.GetTitledFirstNameWithDynasty] was persuaded in favour of [FromFrom.GetTitledFirstNameWithDynasty]\n;[This.GetTitledFirstNameWithDynasty] a �t� persuad� de donner sa voix en faveur de [FromFrom.GetTitledFirstNameWithDynasty]\n;;;[This.GetTitledFirstNameWithDynasty] ha sido persuadido para votar en favor de [FromFrom.GetTitledFirstNameWithDynasty]\n;;;;;;;;;x
TOOLTIPgreat_councilPERSUADEB;[This.GetTitledFirstNameWithDynasty] was persuaded in favour of [FromFromFrom.GetTitledFirstNameWithDynasty]\n;[This.GetTitledFirstNameWithDynasty] a �t� persuad� de donner sa voix en faveur de [FromFromFrom.GetTitledFirstNameWithDynasty]\n;;;[This.GetTitledFirstNameWithDynasty] ha sido persuadido para votar en favor de [FromFromFrom.GetTitledFirstNameWithDynasty]\n;;;;;;;;;x
